	AND	B, #00		; 00110001 (31)
	0x31 0x00		; 00110001 Undefined opcode
	OR	B, D		; 10101101 (AD)
	JC	#089F		; 00000001 (01) arg=089F
	AND	B, A		; 10010001 (91)
	0xF3			; 11110011 Undefined opcode
	CMP	B, C		; 01111001 (79)
	LD	B, [C:D]	; 10111001 (B9)
	ADD	D, #3F		; 00111111 (3F)
	0x3F 0x3F		; 00111111 Undefined opcode
	XOR	D, B		; 11000111 (C7)
	0x28 0x5B		; 00101000 Undefined opcode
	CMP	D, A		; 01110011 (73)
	0xFE			; 11111110 Undefined opcode
	0x1B 0x10 0x47		; 00011011 Undefined opcode
	0xF7			; 11110111 Undefined opcode
	CMP	B, A		; 01110001 (71)
	OR	A, C		; 10101000 (A8)
	SUB	C, A		; 11100010 (E2)
	ADD	A, C		; 11011000 (D8)
	JNE	C:D		; 10001100 (8C)
	0x0F 0x62 0xAE		; 00001111 Undefined opcode
	AND	D, C		; 10011011 (9B)
	AND	B, C		; 10011001 (99)
	XOR	B, D		; 11001101 (CD)
	ADD	D, A		; 11010011 (D3)
	0x59			; 01011001 Undefined opcode
	LD	C, [C:D]	; 10111010 (BA)
	AND	A, B		; 10010100 (94)
	XOR	B, C		; 11001001 (C9)
	ADD	B, A		; 11010001 (D1)
	0x5B			; 01011011 Undefined opcode
	XOR	B, D		; 11001101 (CD)
	XOR	A, A		; 11000000 (C0)
	AND	D, B		; 10010111 (97)
	SUB	D, C		; 11101011 (EB)
	ST	[C:D], A	; 10110100 (B4)
	0x0A 0x6C 0x88		; 00001010 Undefined opcode
	SUB	C, C		; 11101010 (EA)
	0xF9			; 11111001 Undefined opcode
	ST	[C:D], D	; 10110011 (B3)
	0x6A			; 01101010 Undefined opcode
	0x5B			; 01011011 Undefined opcode
	SUB	A, D		; 11101100 (EC)
	SUB	A, B		; 11100100 (E4)
	0x0D 0x2A 0x63		; 00001101 Undefined opcode
	0x29 0x6C		; 00101001 Undefined opcode
	0xF5			; 11110101 Undefined opcode
	OR	A, #F7		; 00110100 (34)
	0x34 0xF7		; 00110100 Undefined opcode
	ST	[C:D], B	; 10110001 (B1)
	0x6E			; 01101110 Undefined opcode
	SUB	D, A		; 11100011 (E3)
	AND	C, D		; 10011110 (9E)
	ADD	A, A		; 11010000 (D0)
	0x65			; 01100101 Undefined opcode
	LD	C, [C:D]	; 10111110 (BE)
	0x45 0xAD		; 01000101 Undefined opcode
	AND	C, A		; 10010010 (92)
	AND	B, A		; 10010001 (91)
	JNZ	#33E5		; 00000010 (02) arg=33E5
	AND	B, #65		; 00110001 (31)
	0x31 0x65		; 00110001 Undefined opcode
	0x0E 0xB7 0x0C		; 00001110 Undefined opcode
	0x65			; 01100101 Undefined opcode
	ST	[954D], C	; 00010010 (12) arg=954D
	NOP			; 11111111 (FF)
	0x44 0x69		; 01000100 Undefined opcode
	XOR	D, B		; 11000111 (C7)
	0x0E 0xCA 0x37		; 00001110 Undefined opcode
	0x2C 0x33		; 00101100 Undefined opcode
	0x68			; 01101000 Undefined opcode
	XOR	C, D		; 11001110 (CE)
	SUB	A, B		; 11100100 (E4)
	SUB	B, C		; 11101001 (E9)
	JNZ	C:D		; 01111010 (7A)
	CMP	B, A		; 01110001 (71)
	XOR	C, B		; 11000110 (C6)
	0x5F			; 01011111 Undefined opcode
	OR	B, D		; 10101101 (AD)
	ADD	C, C		; 11011010 (DA)
	JC	A:B		; 10000001 (81)
	ADD	C, A		; 11010010 (D2)
	XOR	C, A		; 11000010 (C2)
	ADD	C, C		; 11011010 (DA)
	AND	B, #7A		; 00110001 (31)
	0x31 0x7A		; 00110001 Undefined opcode
	CMP	A, D		; 01111100 (7C)
	SUB	D, A		; 11100011 (E3)
	XOR	C, B		; 11000110 (C6)
	OR	B, D		; 10101101 (AD)
	0x2F 0x3D		; 00101111 Undefined opcode
	0x51			; 01010001 Undefined opcode
	CMP	B, C		; 01111001 (79)
	LD	B, [C:D]	; 10111001 (B9)
	XOR	C, C		; 11001010 (CA)
	0x6D			; 01101101 Undefined opcode
	0xF3			; 11110011 Undefined opcode
	SUB	A, D		; 11101100 (EC)
	CMP	D, B		; 01110111 (77)
	0x4E 0x05		; 01001110 Undefined opcode
	LD	D, [CB3E]	; 00010111 (17) arg=CB3E
	JC	A:B		; 10000001 (81)
	0x19 0x64 0x36		; 00011001 Undefined opcode
	0x20 0x81		; 00100000 Undefined opcode
	AND	A, D		; 10011100 (9C)
	0x2E 0x1E		; 00101110 Undefined opcode
	XOR	C, C		; 11001010 (CA)
	0x62			; 01100010 Undefined opcode
	XOR	A, B		; 11000100 (C4)
	0x2C 0xD9		; 00101100 Undefined opcode
	XOR	B, D		; 11001101 (CD)
	ST	[C:D], A	; 10100000 (A0)
	OR	A, D		; 10101100 (AC)
	CMP	C, A		; 01110010 (72)
	OR	A, D		; 10101100 (AC)
	0x40 0x77		; 01000000 Undefined opcode
	0x26 0xB3		; 00100110 Undefined opcode
	0xF3			; 11110011 Undefined opcode
	0x41 0x3C		; 01000001 Undefined opcode
	0x62			; 01100010 Undefined opcode
	AND	C, A		; 10010010 (92)
	JNE	A:B		; 10000100 (84)
	CMP	D, B		; 01110111 (77)
	0x18 0xA0 0x36		; 00011000 Undefined opcode
	0xF3			; 11110011 Undefined opcode
	JE	A:B		; 01110101 (75)
	0x64			; 01100100 Undefined opcode
	CMP	B, C		; 01111001 (79)
	XOR	B, B		; 11000101 (C5)
	0x66			; 01100110 Undefined opcode
	0x26 0x6C		; 00100110 Undefined opcode
	0x06 0x41 0xE1		; 00000110 Undefined opcode
	SUB	C, D		; 11101110 (EE)
	XOR	D, C		; 11001011 (CB)
	SUB	D, A		; 11100011 (E3)
	JZ	#B199		; 00000011 (03) arg=B199
	SUB	B, C		; 11101001 (E9)
	0x45 0x3C		; 01000101 Undefined opcode
	XOR	C, #B1		; 00111010 (3A)
	0x3A 0xB1		; 00111010 Undefined opcode
	0x57			; 01010111 Undefined opcode
	0x20 0xF8		; 00100000 Undefined opcode
	0xF7			; 11110111 Undefined opcode
	0x48 0xCC		; 01001000 Undefined opcode
	ADD	A, C		; 11011000 (D8)
	0xF4			; 11110100 Undefined opcode
	0x68			; 01101000 Undefined opcode
	0x68			; 01101000 Undefined opcode
	XOR	A, B		; 11000100 (C4)
	0x29 0x5F		; 00101001 Undefined opcode
	SUB	B, B		; 11100101 (E5)
	0x5C			; 01011100 Undefined opcode
	0x4C 0x9F		; 01001100 Undefined opcode
	0x67			; 01100111 Undefined opcode
	OR	A, C		; 10101000 (A8)
	JNC	#843C		; 00000000 (00) arg=843C
	AND	D, A		; 10010011 (93)
	ADD	D, D		; 11011111 (DF)
	ST	[C:D], B	; 10010101 (95)
	0x2F 0x31		; 00101111 Undefined opcode
	ST	[C:D], A	; 10100000 (A0)
	0x63			; 01100011 Undefined opcode
	0x59			; 01011001 Undefined opcode
	NOP			; 11111111 (FF)
	ST	[9B40], A	; 00010000 (10) arg=9B40
	ST	[802E], B	; 00010001 (11) arg=802E
	0x1B 0x06 0x3F		; 00011011 Undefined opcode
	XOR	B, #62		; 00111001 (39)
	0x39 0x62		; 00111001 Undefined opcode
	AND	A, B		; 10010100 (94)
	0x4B 0xF6		; 01001011 Undefined opcode
	JMP	C:D		; 01111111 (7F)
	SUB	D, D		; 11101111 (EF)
	0x5D			; 01011101 Undefined opcode
	0x2D 0xDD		; 00101101 Undefined opcode
	ST	[C:D], A	; 10110000 (B0)
	JMP	#5553		; 00000111 (07) arg=5553
	JZ	#E69F		; 00000011 (03) arg=E69F
	JNC	A:B		; 01110000 (70)
	XOR	A, D		; 11001100 (CC)
	SUB	B, C		; 11101001 (E9)
	AND	C, D		; 10011110 (9E)
	ADD	B, #56		; 00111101 (3D)
	0x3D 0x56		; 00111101 Undefined opcode
	OR	A, D		; 10101100 (AC)
	0x5D			; 01011101 Undefined opcode
	LD	B, [2E58]	; 00010101 (15) arg=2E58
	0x6B			; 01101011 Undefined opcode
	ADD	A, A		; 11010000 (D0)
	SUB	D, D		; 11101111 (EF)
	JE	A:B		; 01110101 (75)
	LD	A, [C:D]	; 10111100 (BC)
	0x6E			; 01101110 Undefined opcode
	ADD	D, C		; 11011011 (DB)
	JNC	A:B		; 01110000 (70)
	ADD	D, #9F		; 00111111 (3F)
	0x3F 0x9F		; 00111111 Undefined opcode
	OR	D, C		; 10101011 (AB)
	0x5E			; 01011110 Undefined opcode
	LD	A, [C:D]	; 10111100 (BC)
	0x62			; 01100010 Undefined opcode
	LD	D, [A42A]	; 00010111 (17) arg=A42A
	OR	C, #4A		; 00110110 (36)
	0x36 0x4A		; 00110110 Undefined opcode
	0xFD			; 11111101 Undefined opcode
	ADD	A, #BE		; 00111100 (3C)
	0x3C 0xBE		; 00111100 Undefined opcode
	AND	A, B		; 10010100 (94)
	JNC	C:D		; 10001000 (88)
	0x5F			; 01011111 Undefined opcode
	XOR	D, #D7		; 00111011 (3B)
	0x3B 0xD7		; 00111011 Undefined opcode
	0xFB			; 11111011 Undefined opcode
	0x5B			; 01011011 Undefined opcode
	LD	C, [C:D]	; 10111010 (BA)
	CMP	C, B		; 01110110 (76)
	0x56			; 01010110 Undefined opcode
	0x40 0x11		; 01000000 Undefined opcode
	XOR	D, #FD		; 00111011 (3B)
	0x3B 0xFD		; 00111011 Undefined opcode
	AND	A, #DF		; 00110000 (30)
	0x30 0xDF		; 00110000 Undefined opcode
	0x6B			; 01101011 Undefined opcode
	0x62			; 01100010 Undefined opcode
	OR	A, D		; 10101100 (AC)
	CMP	C, B		; 01110110 (76)
	JNC	#BA41		; 00000000 (00) arg=BA41
	ADD	C, D		; 11011110 (DE)
	0x4B 0x93		; 01001011 Undefined opcode
	ADD	C, B		; 11010110 (D6)
	0x86			; 10000110 Undefined opcode
	XOR	D, C		; 11001011 (CB)
	LD	A, [173E]	; 00010100 (14) arg=173E
	0x09 0x51 0xED		; 00001001 Undefined opcode
	0x2A 0xF3		; 00101010 Undefined opcode
	LD	C, [C:D]	; 10101010 (AA)
	OR	A, #20		; 00110100 (34)
	0x34 0x20		; 00110100 Undefined opcode
	SUB	C, C		; 11101010 (EA)
	JZ	A:B		; 10000011 (83)
	ADD	C, C		; 11011010 (DA)
	0x2B 0x72		; 00101011 Undefined opcode
	CMP	C, D		; 01111110 (7E)
	0x09 0xB3 0x77		; 00001001 Undefined opcode
	0x54			; 01010100 Undefined opcode
	AND	C, A		; 10010010 (92)
	XOR	D, #4E		; 00111011 (3B)
	0x3B 0x4E		; 00111011 Undefined opcode
	0x44 0xD9		; 01000100 Undefined opcode
	OR	D, B		; 10100111 (A7)
	0x2C 0x50		; 00101100 Undefined opcode
	ADD	C, D		; 11011110 (DE)
	LD	B, [1A83]	; 00010101 (15) arg=1A83
	JNE	A:B		; 10000100 (84)
	JE	A:B		; 10000101 (85)
	0x53			; 01010011 Undefined opcode
	0x08 0x9C 0x1A		; 00001000 Undefined opcode
	SUB	C, B		; 11100110 (E6)
	0x2A 0x35		; 00101010 Undefined opcode
	XOR	C, #AB		; 00111010 (3A)
